Id,MSZoning,Neighborhood,OverallQual,GrLivArea,GarageCars,PredictedPrice
1461,RH,NAmes,5,896,1.0,125816.49029320879
1462,RL,NAmes,6,1329,1.0,138872.83726573753
1463,RL,Gilbert,5,1629,2.0,168052.9660825179
1464,RL,Gilbert,6,1604,2.0,197029.97111835185
1465,RL,StoneBr,8,1280,2.0,192811.33500097462
1466,RL,Gilbert,6,1655,2.0,166842.6192016879
1467,RL,Gilbert,6,1187,2.0,188009.61787620146
1468,RL,Gilbert,6,1465,2.0,158551.91472983308
1469,RL,Gilbert,7,1341,2.0,185745.51629780818
1470,RL,NAmes,4,882,2.0,111947.13182056892
1471,RH,NAmes,7,1337,2.0,194819.1415328728
1472,RM,BrDale,6,987,1.0,105815.57437890272
1473,RM,BrDale,5,1092,1.0,97512.8161533094
1474,RL,NPkVill,6,1456,2.0,148168.5448196305
1475,RL,NPkVill,7,836,1.0,125795.11823314171
1476,RL,NridgHt,9,2334,3.0,320175.677793824
1477,RL,NridgHt,8,1544,3.0,238014.2053077949
1478,RL,NridgHt,9,1698,3.0,275019.5859066221
1479,RL,NridgHt,8,1822,3.0,263727.52552332624
1480,RL,NridgHt,9,2696,3.0,436186.50256495137
1481,RL,NridgHt,8,2250,3.0,292148.11674692703
1482,RL,NridgHt,8,1370,2.0,210463.893387661
1483,RL,Gilbert,6,1324,2.0,171866.85395681614
1484,RL,Blmngtn,7,1145,2.0,170722.39227337835
1485,RL,Gilbert,7,1374,2.0,187921.01327454645
1486,RL,Gilbert,7,1733,2.0,199327.26138536297
1487,RL,NoRidge,8,2475,3.0,325910.0856164123
1488,RL,Somerst,8,1595,3.0,240843.72587455576
1489,FV,Somerst,7,1218,2.0,180177.63488725314
1490,FV,Somerst,6,1468,2.0,215032.47749740563
1491,RL,SawyerW,7,1659,2.0,195753.11004452952
1492,RH,SawyerW,5,1012,1.0,94592.43878571823
1493,RL,Sawyer,6,1494,2.0,200904.76724970902
1494,RL,NoRidge,8,2349,3.0,282994.89217023697
1495,RL,NoRidge,8,2225,3.0,270847.0132866065
1496,FV,Somerst,7,1488,2.0,216191.1800945607
1497,FV,Somerst,7,1680,2.0,172620.09226079835
1498,FV,Somerst,7,1200,2.0,158616.04845165685
1499,FV,Somerst,7,1200,2.0,157780.43757051267
1500,FV,Somerst,6,1236,2.0,145615.2912491832
1501,FV,Somerst,6,1512,2.0,152650.88028337955
1502,FV,Somerst,7,1080,2.0,153060.33107684946
1503,FV,Somerst,8,1418,3.0,271095.03708170436
1504,FV,Somerst,8,1848,2.0,240561.83934269004
1505,FV,Somerst,7,1492,2.0,213775.70004402826
1506,RL,NWAmes,6,1829,2.0,182929.5916449061
1507,RL,NWAmes,6,2495,2.0,241747.91624956962
1508,RL,NWAmes,6,1891,2.0,191177.05530039986
1509,RL,NWAmes,6,1645,2.0,151919.30282374437
1510,RL,NAmes,5,1232,2.0,128600.47205939662
1511,RL,NAmes,5,1209,2.0,137434.46534470926
1512,RL,NAmes,5,1510,2.0,167691.29316594976
1513,RL,NAmes,6,1775,2.0,141398.08294474785
1514,RL,NAmes,5,1728,0.0,140589.2998718814
1515,RL,NAmes,5,2461,2.0,185896.09211831883
1516,RL,NAmes,6,1556,2.0,147967.64107114467
1517,RL,NAmes,6,1128,1.0,167707.40881593086
1518,RL,NAmes,5,1604,2.0,125809.69176923882
1519,RL,NAmes,7,1480,2.0,216675.76171862753
1520,RL,NAmes,5,1143,1.0,122116.16136701494
1521,RL,NAmes,5,1206,1.0,124024.29734652847
1522,RL,NAmes,6,1580,2.0,167282.69459363332
1523,RL,NAmes,4,1337,1.0,100563.97731962858
1524,RL,NAmes,5,1064,1.0,119239.63056760776
1525,RL,NAmes,5,972,1.0,115621.92080361175
1526,RL,NAmes,5,988,1.0,99734.0226937761
1527,RL,NAmes,4,985,2.0,101597.49941442987
1528,RL,NAmes,6,1224,1.0,146495.91909083046
1529,RL,NAmes,5,1175,2.0,135467.96739298207
1530,RL,NAmes,6,1395,2.0,209306.56965187227
1531,RM,OldTown,4,1844,1.0,107073.42958864046
1532,RM,OldTown,5,936,0.0,101747.52080385381
1533,RM,OldTown,5,1347,2.0,149748.60811308736
1534,RM,OldTown,6,1251,1.0,129751.05784556622
1535,RM,OldTown,5,1633,1.0,147693.0566679581
1536,RM,OldTown,5,1245,1.0,107878.85876026361
1537,RM,OldTown,2,832,2.0,63726.33167207357
1538,RM,OldTown,8,1566,1.0,167665.49397494775
1539,RM,OldTown,8,2268,2.0,193587.91521519035
1540,RM,OldTown,5,2256,0.0,91665.76184286599
1541,RM,OldTown,6,1470,2.0,134944.1746710194
1542,RM,BrkSide,5,1612,1.0,132482.14065909895
1543,RL,BrkSide,7,2068,1.0,179153.16005238885
1544,RM,BrkSide,4,765,1.0,91293.2331725616
1545,RM,BrkSide,6,1132,1.0,122508.58269769516
1546,RM,BrkSide,6,1196,2.0,131277.74507009645
1547,RM,BrkSide,5,1453,1.0,130805.41016133752
1548,RM,BrkSide,6,1416,1.0,137166.5923288872
1549,RM,BrkSide,5,1040,2.0,120476.55139130686
1550,RM,BrkSide,5,1536,2.0,119100.37519896154
1551,RM,OldTown,6,1068,1.0,114095.46890739354
1552,RM,OldTown,4,1962,2.0,127206.04454168704
1553,RM,OldTown,6,1560,0.0,145135.34484330445
1554,RM,OldTown,6,1324,1.0,127738.42910595512
1555,RL,ClearCr,5,1675,1.0,145443.1050419867
1556,RL,ClearCr,5,1224,1.0,88008.93871143907
1557,RL,SWISU,5,1392,0.0,88581.25490693453
1558,RL,SWISU,6,919,1.0,106434.47596775797
1559,C (all),SWISU,4,1884,0.0,72806.22289299901
1560,RH,SWISU,5,1680,2.0,124080.73945559048
1561,RL,Sawyer,4,1832,0.0,104581.00031687094
1562,RL,Sawyer,5,892,1.0,132161.54120553407
1563,RL,Sawyer,5,864,1.0,113217.1826386234
1564,RL,Sawyer,5,1373,2.0,150724.58040267395
1565,RL,Sawyer,5,1440,2.0,139580.5798272873
1566,RL,ClearCr,7,1483,2.0,246474.95792517165
1567,RL,Sawyer,4,756,2.0,77435.40231877773
1568,RL,ClearCr,6,1981,2.0,210376.51772322907
1569,RL,Edwards,3,1610,1.0,109950.07806498335
1570,RL,Edwards,6,1074,1.0,146284.53559215635
1571,RL,Edwards,4,1531,1.0,116952.23388137633
1572,RL,Edwards,5,1172,1.0,140181.15917908013
1573,RL,Edwards,7,1508,2.0,236762.57418041525
1574,RL,Edwards,5,1298,2.0,110971.9353445368
1575,RL,SawyerW,7,1433,2.0,222630.79814302415
1576,RL,SawyerW,6,1802,4.0,253865.09201341541
1577,RL,CollgCr,7,1222,2.0,187630.36949323388
1578,RL,SawyerW,6,1445,2.0,133095.051184301
1579,RL,CollgCr,5,965,2.0,132891.04417267692
1580,RL,CollgCr,7,1692,2.0,194133.78486017778
1581,RL,CollgCr,5,1026,1.0,161230.99472730808
1582,RL,CollgCr,5,876,2.0,120816.39521921598
1583,RL,CollgCr,8,1978,3.0,299885.879860541
1584,RL,CollgCr,7,2098,2.0,227841.61512935616
1585,RM,CollgCr,6,848,2.0,142747.32740417245
1586,RL,Edwards,3,640,1.0,76762.02464401431
1587,RL,Edwards,5,992,1.0,110531.7591749394
1588,RL,Edwards,5,1196,1.0,146626.49349457628
1589,RL,Edwards,4,1120,2.0,101058.98756338679
1590,RL,Edwards,6,1096,1.0,134103.88165778495
1591,RL,Edwards,4,960,0.0,90510.25359746379
1592,RL,SWISU,5,1296,1.0,112353.23484579164
1593,RL,SWISU,6,856,2.0,124783.68391255522
1594,RH,SWISU,4,2650,0.0,130541.78989158265
1595,RL,SWISU,5,1666,0.0,91406.9051241279
1596,RL,Crawfor,7,2133,1.0,206213.92693716887
1597,RL,Crawfor,5,2177,2.0,159305.896254178
1598,RL,Crawfor,7,1652,2.0,198212.34153785833
1599,RM,Blueste,8,1034,2.0,190524.22987026966
1600,RM,Blueste,8,1191,2.0,176455.63527108857
1601,RM,IDOTRR,2,540,1.0,66917.02893147427
1602,RM,IDOTRR,6,1107,1.0,120633.50132356182
1603,C (all),IDOTRR,4,952,1.0,93765.86201161923
1604,RM,Crawfor,8,1646,2.0,253143.28996488784
1605,RL,Mitchel,8,1916,3.0,243997.1580528491
1606,RL,Mitchel,6,1285,2.0,169087.58615117415
1607,RL,Mitchel,6,2048,2.0,172916.365473652
1608,RL,Timber,7,1346,3.0,212235.12399151226
1609,RL,Timber,7,1214,2.0,181135.05773239804
1610,RL,Timber,5,1444,2.0,142150.38487631222
1611,RL,Mitchel,5,1264,2.0,130824.78335127706
1612,RL,Mitchel,5,1430,2.0,163030.76457598398
1613,RL,Mitchel,5,1344,2.0,161291.46493745106
1614,RM,MeadowV,5,945,1.0,131098.42596248494
1615,RM,MeadowV,4,1092,0.0,100191.34510991545
1616,RM,MeadowV,4,1092,0.0,80994.96466700247
1617,RM,MeadowV,4,1092,1.0,98196.6103746863
1618,RL,Mitchel,5,874,1.0,125597.6448943852
1619,RL,Mitchel,5,833,2.0,147282.72020767082
1620,RL,Mitchel,5,2432,2.0,147088.8291548374
1621,RL,Mitchel,5,1274,2.0,132084.99346080856
1622,RL,Mitchel,5,1479,1.0,139992.50459263014
1623,RL,Mitchel,8,1803,2.0,268145.7244068031
1624,RL,Mitchel,6,1797,2.0,204885.15137712145
1625,RL,NAmes,6,882,1.0,121600.56031442268
1626,RL,NAmes,6,1434,2.0,161465.69281442504
1627,RL,Gilbert,6,1608,2.0,185019.84897977184
1628,RL,Gilbert,8,2283,3.0,283860.2143404507
1629,RL,Gilbert,7,1628,2.0,177840.77571376058
1630,RL,StoneBr,8,2522,2.0,329947.53472642397
1631,RL,StoneBr,8,1478,2.0,201819.88023538224
1632,RL,StoneBr,8,1734,2.0,221959.53278242183
1633,RL,Gilbert,7,1382,2.0,182352.4731856438
1634,RL,Gilbert,6,1636,2.0,178420.41650869563
1635,RL,Gilbert,6,1516,2.0,171341.49973883622
1636,RL,Gilbert,6,1190,2.0,153149.79178001982
1637,RL,Gilbert,5,1934,2.0,182666.56246098573
1638,RL,NWAmes,7,2050,2.0,201107.23853793633
1639,RL,NWAmes,6,1671,2.0,183945.62381251086
1640,RL,NWAmes,7,2673,2.0,261518.00788700665
1641,RL,NWAmes,6,1707,2.0,176000.76417936306
1642,FV,Somerst,7,1884,2.0,222101.41792238684
1643,FV,Somerst,8,1874,2.0,222613.81218819498
1644,FV,Somerst,8,1811,2.0,234691.9575451443
1645,RL,NWAmes,5,1621,2.0,225774.2246685449
1646,RL,NWAmes,6,1116,2.0,159450.87131784786
1647,RL,NWAmes,7,1193,2.0,159264.40767383022
1648,RL,NAmes,5,1180,2.0,124470.04770221784
1649,RL,NAmes,5,1050,1.0,137326.4648225912
1650,RL,NAmes,4,864,2.0,112396.11487295972
1651,RL,NAmes,4,864,2.0,122166.88603514546
1652,RM,BrDale,6,987,1.0,105205.57804522707
1653,RM,BrDale,6,987,1.0,111961.01066047633
1654,RL,NPkVill,6,1548,2.0,142824.84531031692
1655,RL,NPkVill,7,1055,2.0,143731.1884687368
1656,RL,NPkVill,6,1456,2.0,137182.09417967135
1657,RL,NPkVill,6,1548,2.0,141675.15175883373
1658,RL,NPkVill,6,1456,2.0,146048.99666908768
1659,RL,NPkVill,7,836,1.0,132513.25849401182
1660,RL,NAmes,5,1120,2.0,155546.83157724052
1661,RL,NridgHt,9,2772,3.0,398704.79034076974
1662,RL,NridgHt,9,2690,3.0,353747.84040530585
1663,RL,NridgHt,9,2020,3.0,341064.2968630373
1664,RL,NridgHt,10,2674,3.0,482608.7151866566
1665,RL,NridgHt,9,1736,3.0,284933.73798187205
1666,RL,NridgHt,8,1782,3.0,309411.58595171466
1667,RL,NridgHt,8,2520,3.0,334023.3455509481
1668,RL,NridgHt,9,1743,3.0,322563.3259637963
1669,RL,NridgHt,9,1531,3.0,290042.3193834267
1670,RL,NridgHt,9,1808,3.0,320222.58357922215
1671,RL,NridgHt,7,1760,2.0,247827.55163946626
1672,RL,NridgHt,9,2452,3.0,397849.6662733436
1673,RL,NridgHt,8,2400,3.0,282854.83141874877
1674,RL,NridgHt,8,1606,3.0,248453.7088594191
1675,RL,NridgHt,6,1358,2.0,185555.97542311618
1676,RL,NridgHt,6,1306,2.0,188985.92338539878
1677,RL,NridgHt,7,1358,2.0,203179.525236822
1678,RL,NridgHt,10,2492,3.0,454023.9401379338
1679,RL,NridgHt,8,2200,3.0,330424.17906553275
1680,RL,NridgHt,9,1884,2.0,290877.45639998716
1681,RL,NridgHt,9,1456,2.0,231489.62381327045
1682,RL,NridgHt,8,1712,3.0,277323.6730506571
1683,RL,NridgHt,7,1405,2.0,185283.27871559077
1684,RL,Gilbert,7,1456,2.0,187326.5450521537
1685,RL,Gilbert,6,1490,2.0,176923.36945038693
1686,RL,Blmngtn,7,1220,2.0,176843.75065956937
1687,RL,Gilbert,7,1374,2.0,181688.9108108912
1688,RL,Gilbert,7,1630,2.0,195984.9782193485
1689,RL,Gilbert,7,1594,2.0,204233.42374445783
1690,RL,Gilbert,7,1489,2.0,199988.8288255953
1691,RL,Gilbert,7,1342,2.0,192346.95298322363
1692,RL,Gilbert,8,2004,3.0,257771.93488843265
1693,RL,Gilbert,7,1374,2.0,181088.9134076517
1694,RL,Gilbert,6,1514,2.0,176993.35070744992
1695,RL,Gilbert,7,1430,2.0,169289.99672856153
1696,RL,Gilbert,7,2312,3.0,264499.0165202245
1697,RL,Gilbert,7,1430,2.0,180525.91362512283
1698,RL,NoRidge,8,2687,3.0,340423.1115656281
1699,RL,NoRidge,8,2063,3.0,318680.31717534724
1700,RL,NoRidge,7,2061,2.0,244726.62166868476
1701,RL,NoRidge,8,2232,2.0,264814.1532319206
1702,RL,Somerst,8,1696,3.0,254919.48094837338
1703,RL,Somerst,8,1658,3.0,242615.47792938093
1704,RL,Somerst,8,1702,3.0,275336.8132826922
1705,RL,Somerst,8,1432,2.0,241310.66580161624
1706,RL,Somerst,9,2490,3.0,400856.61485566106
1707,FV,Somerst,7,1436,2.0,193469.03260041255
1708,FV,Somerst,7,1402,2.0,199578.98991656705
1709,FV,Somerst,9,1530,3.0,274799.0546257052
1710,FV,Somerst,8,1448,2.0,221968.60261527952
1711,FV,Somerst,8,1795,3.0,260309.95919722674
1712,FV,Somerst,8,1836,2.0,242882.61392094783
1713,FV,Somerst,7,1662,3.0,247269.45284612227
1714,FV,Somerst,7,1553,2.0,218803.72683066214
1715,FV,Somerst,7,1653,2.0,201677.6179523545
1716,RL,SawyerW,7,1218,2.0,188252.67880240586
1717,RL,SawyerW,7,1141,2.0,180864.6538405177
1718,RL,SawyerW,6,1158,0.0,138406.95771547442
1719,RL,SawyerW,7,1812,2.0,205066.0732332385
1720,RL,SawyerW,8,1512,3.0,253953.0707987491
1721,RL,SawyerW,7,1114,2.0,174354.63423791886
1722,RL,SawyerW,5,1114,0.0,127542.29522916967
1723,RL,SawyerW,5,1114,2.0,150314.8201121463
1724,RL,SawyerW,7,1450,3.0,204811.73153062316
1725,RL,SawyerW,7,2122,2.0,234941.5218868634
1726,RL,SawyerW,6,1730,2.0,194523.29689665997
1727,RL,SawyerW,6,1332,2.0,151175.44134735074
1728,RL,SawyerW,7,1540,2.0,184479.39067355823
1729,RL,SawyerW,6,1400,2.0,164533.26379925202
1730,RL,SawyerW,6,1882,2.0,177741.06321656314
1731,RL,Sawyer,5,980,2.0,116760.13731319873
1732,RL,Sawyer,5,864,2.0,124475.37961644708
1733,RL,Sawyer,5,864,1.0,114013.6112948001
1734,RL,Sawyer,5,1020,1.0,115895.18071886509
1735,RL,Sawyer,5,912,1.0,141914.40366351456
1736,RL,Sawyer,5,912,1.0,113640.400318052
1737,RL,Veenker,8,2014,3.0,372356.0959963673
1738,RL,NoRidge,7,1755,2.0,257965.27410964484
1739,FV,Somerst,7,3005,3.0,263394.86641759437
1740,FV,Somerst,6,1726,2.0,188986.78215415165
1741,FV,Somerst,6,1256,2.0,178562.34847606174
1742,FV,Somerst,6,1512,2.0,154012.21212993993
1743,FV,Somerst,7,1452,2.0,171026.1377052302
1744,RL,Veenker,8,1694,2.0,337062.6500857384
1745,RL,Veenker,7,1740,2.0,205437.22957539387
1746,RL,Veenker,8,2499,2.0,207623.98209924312
1747,RL,NWAmes,7,2067,2.0,233700.5460500845
1748,RL,NWAmes,6,2640,2.0,232874.46561980213
1749,RL,NWAmes,5,1336,2.0,141724.15412977466
1750,RL,NWAmes,6,1216,1.0,130308.2621296456
1751,RL,NWAmes,7,2288,2.0,278364.838924938
1752,RL,NAmes,5,864,1.0,119106.66504375859
1753,RL,NAmes,5,1568,2.0,136624.085178544
1754,RL,NWAmes,7,2061,2.0,202375.1441427492
1755,RL,NWAmes,6,1320,2.0,153359.21662493097
1756,RL,NAmes,4,894,2.0,126100.70852855044
1757,RL,NAmes,5,864,1.0,119982.04603716441
1758,RL,NAmes,4,1362,3.0,133457.13474999467
1759,RL,NAmes,5,1728,2.0,157411.71221333538
1760,RL,NAmes,5,1313,2.0,162679.90989416433
1761,RL,NAmes,5,1292,2.0,139917.41173058725
1762,RL,NAmes,5,2140,2.0,174808.1005226496
1763,RL,NAmes,6,1576,2.0,167181.14790032065
1764,RL,NAmes,5,960,1.0,111584.32528190949
1765,RL,NAmes,6,1691,2.0,167438.08198749786
1766,RL,NAmes,6,1453,2.0,195362.17795817176
1767,RL,NAmes,6,1567,2.0,239375.2142107314
1768,RL,NAmes,5,1144,1.0,139403.23506960005
1769,RL,NAmes,7,1329,2.0,173651.52018270368
1770,RL,NAmes,6,988,1.0,160769.2023817209
1771,RL,NAmes,5,1202,1.0,117569.07405422279
1772,RL,NAmes,5,1382,1.0,128962.16240468746
1773,RL,NAmes,4,1200,1.0,115461.92912609094
1774,RL,NAmes,5,1866,2.0,132808.4448556815
1775,RL,NAmes,6,1062,1.0,142558.6930775386
1776,RL,NAmes,5,1112,2.0,124803.57604123064
1777,RL,NAmes,5,793,1.0,104777.64051904567
1778,RL,NAmes,5,1031,1.0,144000.8850901046
1779,RL,NAmes,5,1210,1.0,123384.26412770434
1780,RL,NAmes,7,1527,2.0,175717.1667734314
1781,RL,NAmes,5,1200,1.0,122760.64749388327
1782,RL,OldTown,3,792,1.0,85265.35675077919
1783,RL,OldTown,5,1352,2.0,144910.7835622677
1784,RL,OldTown,4,1039,1.0,106215.80358991087
1785,RL,OldTown,5,1078,1.0,114817.80664690942
1786,RL,OldTown,4,2377,2.0,136786.79624072218
1787,RL,OldTown,7,1690,2.0,170729.18577693973
1788,RL,OldTown,2,599,0.0,64281.972780587304
1789,RL,OldTown,5,846,2.0,105731.33608002594
1790,RL,OldTown,3,725,1.0,68556.75559013792
1791,RL,NAmes,6,2544,3.0,195724.1098815257
1792,RL,NAmes,6,1380,1.0,163305.0159818773
1793,RL,NAmes,6,1040,2.0,136372.78154288136
1794,RL,NAmes,6,951,2.0,171093.03533615445
1795,RL,NAmes,6,1105,1.0,130896.10746590316
1796,RL,NAmes,6,1142,1.0,138001.8233649625
1797,RL,NAmes,6,1133,2.0,135126.6782183125
1798,RL,NAmes,5,1041,1.0,118089.86155650855
1799,RL,NAmes,5,732,1.0,110399.48274724817
1800,RL,NAmes,5,1183,1.0,115626.7316473614
1801,RL,NAmes,4,1461,1.0,117287.42383203522
1802,RL,NAmes,6,1495,2.0,144236.78853657033
1803,RL,NAmes,6,1806,2.0,143700.45690636715
1804,RL,NAmes,5,941,2.0,140194.00987516742
1805,RL,NAmes,6,1045,1.0,137884.30256337012
1806,RM,OldTown,6,1378,1.0,139848.21096769095
1807,RM,OldTown,6,1944,2.0,133344.50036621
1808,RM,OldTown,5,1306,2.0,117471.70969003692
1809,RM,OldTown,5,1464,0.0,114890.42886904896
1810,RM,OldTown,5,1558,2.0,132768.58444709898
1811,RM,OldTown,4,1701,0.0,90722.60837817441
1812,RM,OldTown,5,1447,0.0,94999.73603724143
1813,RM,OldTown,5,1328,1.0,122479.00293056243
1814,RM,OldTown,4,861,2.0,90628.13451126826
1815,RM,OldTown,2,612,1.0,61944.86021045494
1816,RM,OldTown,5,792,1.0,106967.42741522899
1817,RM,OldTown,4,1510,2.0,97996.6875006712
1818,RM,OldTown,6,2007,1.0,138225.1148399716
1819,RM,OldTown,6,1288,1.0,125985.73002741064
1820,C (all),OldTown,4,816,0.0,67021.27962879158
1821,RM,OldTown,6,1480,1.0,121524.69819137285
1822,RM,OldTown,6,1521,3.0,146522.54868324494
1823,C (all),IDOTRR,3,797,0.0,55449.24695341529
1824,RL,BrkSide,6,1432,1.0,128170.31259200539
